"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
material_estimate_user,material_estimate_name,N2N_project_enhancement.model_material_estimate,,1,1,1,1
labour_estimate_user,labour_estimate_name,N2N_project_enhancement.model_labour_estimate,,1,1,1,1
overhead_estimate_user,overhead_estimate_name,N2N_project_enhancement.model_overhead_estimate,,1,1,1,1
employee_timesheet_user,employee_timesheet_name,N2N_project_enhancement.model_employee_timesheet,,1,1,1,1
material_requisition_user,material_requisition_name,N2N_project_enhancement.model_material_requisition,,1,1,1,1
requisition_line_user,requisition_line_name,N2N_project_enhancement.model_material_requisition_line,,1,1,1,1
materal_cost_line_user,materal_cost_line_name,N2N_project_enhancement.model_materal_cost_line,,1,1,1,1
overhead_cost_line_user,overhead_cost_line_name,N2N_project_enhancement.model_overhead_cost_line,,1,1,1,1
overhead_timesheet_user,overhead_timesheet_name,N2N_project_enhancement.model_overhead_timesheet,,1,1,1,1
n2n_material_estimate_combine_view_user,n2n_material_estimate_combine_view_name,N2N_project_enhancement.model_n2n_material_estimate_combine_view,,1,1,1,1
n2n_stock_move_analysis_view_user,n2n_stock_move_analysis_view_name,N2N_project_enhancement.model_n2n_stock_move_analysis_view,,1,1,1,1
n2n_st_move_analysis_wizard_user,n2n_st_move_analysis_wizard_name,N2N_project_enhancement.model_n2n_st_move_analysis_wizard,,1,1,1,1
n2n_labour_estimate_combine_view_user,n2n_labour_estimate_combine_view_name,N2N_project_enhancement.model_n2n_labour_estimate_combine_view,,1,1,1,1
n2n_overhead_estimate_combine_view_user,n2n_overhead_estimate_combine_view_name,N2N_project_enhancement.model_n2n_overhead_estimate_combine_view,,1,1,1,1
